---RUN_DATA---
Pipeline_version:   v1.0.0
Pipeline_runname:   reverent_montalcini
Pipeline_session:   f5327b61-9e16-4604-85b2-f96c181069b4
Pipeline_duration:  12581
Pipeline_datastrt:  2023-11-24T22:05:26.334507610Z
Pipeline_datecomp:  2023-11-25T01:35:07.880817693Z
Pipeline_entrypnt:  FULL
---INPUT_DATA---
InputSampleID:      jaMurMuri3_1
InputYamlFile:      /nfs/treeoflife-01/teams/tola/users/yy5/TV_yamls/jaMurMuri3_1.yaml
InputAssemblyData:  [[id:jaMurMuri3_1, sz:488119883, ln:jellyfish, tk:VGP], /lustre/scratch124/tol/projects/asg/data/jellyfish/Muricea_muricata/assembly/draft/treeval/jaMurMuri3_1/raw/ref.fa]
Input_PacBio_Files: [[id:pacbio, sz:[6656352507, 5511065771]], [/lustre/scratch123/tol/teams/tola/users/yy5/tv_main/treeval/work/80/db7181fc4dd7e99c53f6c56c2bc842/in/m64178e_220806_112901.ccs.bc1016_BAK8B_OA--bc1016_BAK8B_OA.rmdup.filtered.fasta.gz, /lustre/scratch123/tol/teams/tola/users/yy5/tv_main/treeval/work/80/db7181fc4dd7e99c53f6c56c2bc842/in/m64229e_220621_162416.ccs.bc1003_BAK8A_OA--bc1003_BAK8A_OA.filtered.fasta.gz]]
Input_Cram_Files:   [[id:cram, sz:28108649894], /lustre/scratch123/tol/teams/tola/users/yy5/tv_main/treeval/work/44/04048b9a5abe6215bfc34be7571397/in/48086_3#1.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:SAMTOOLS_MERGE (jaMurMuri3_1)	COMPLETED	-	16	150 GB	1	15m 42s	542.5%	0.0%	32.1 MB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:PRETEXTMAP_STANDRD (jaMurMuri3_1)	COMPLETED	-	16	3 GB	1	14m 6s	213.6%	0.5%	2 GB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:SNAPSHOT_SRES (jaMurMuri3_1)	COMPLETED	-	1	6 GB	1	4s	93.1%	0.0%	50.6 MB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:SAMTOOLS_MARKDUP (jaMurMuri3_1)	COMPLETED	-	12	100 GB	1	19m 43s	524.1%	0.2%	887.6 MB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:PRETEXTMAP_HIGHRES (jaMurMuri3_1)	COMPLETED	-	20	16 GB	1	31m 31s	182.7%	1.7%	6.6 GB
SANGERTOL_TREEVAL:TREEVAL:LONGREAD_COVERAGE:MINIMAP2_ALIGN (jaMurMuri3_1)	COMPLETED	-	40	150 GB	1	2h 7m 21s	3479.1%	6.9%	26.1 GB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:BAMTOBED_SORT (jaMurMuri3_1)	COMPLETED	-	12	100 GB	1	45m 1s	434.9%	12.9%	48.7 GB
SANGERTOL_TREEVAL:TREEVAL:LONGREAD_COVERAGE:MINIMAP2_ALIGN (jaMurMuri3_1)	COMPLETED	-	40	150 GB	1	2h 31m 33s	2756.3%	3.0%	23 GB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:GET_PAIRED_CONTACT_BED (jaMurMuri3_1)	COMPLETED	-	2	12 GB	1	19m 56s	122.2%	0.0%	20.8 MB
SANGERTOL_TREEVAL:TREEVAL:LONGREAD_COVERAGE:SAMTOOLS_MERGE (jaMurMuri3)	COMPLETED	-	16	150 GB	1	3m 59s	324.1%	0.0%	23.5 MB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:COOLER_CLOAD (jaMurMuri3_1)	COMPLETED	-	16	100 GB	1	10m 11s	99.9%	0.2%	3.4 GB
SANGERTOL_TREEVAL:TREEVAL:LONGREAD_COVERAGE:SAMTOOLS_SORT (jaMurMuri3)	COMPLETED	-	8	36 GB	1	6m 35s	439.6%	1.6%	6.1 GB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:COOLER_ZOOMIFY (jaMurMuri3_1)	COMPLETED	-	12	72 GB	1	7m 51s	340.7%	4.8%	25.1 GB
SANGERTOL_TREEVAL:TREEVAL:LONGREAD_COVERAGE:SAMTOOLS_VIEW (jaMurMuri3)	COMPLETED	-	2	12 GB	1	11m 31s	90.5%	0.0%	12.3 MB
SANGERTOL_TREEVAL:TREEVAL:LONGREAD_COVERAGE:BEDTOOLS_BAMTOBED (jaMurMuri3)	COMPLETED	-	6	36 GB	1	5m 48s	99.9%	0.0%	7.4 MB
SANGERTOL_TREEVAL:TREEVAL:LONGREAD_COVERAGE:BEDTOOLS_GENOMECOV (jaMurMuri3)	COMPLETED	-	1	6 GB	1	20s	97.7%	0.1%	519 MB
SANGERTOL_TREEVAL:TREEVAL:LONGREAD_COVERAGE:GNU_SORT (jaMurMuri3)	COMPLETED	-	2	12 GB	1	7.8s	179.3%	0.1%	699.5 MB
SANGERTOL_TREEVAL:TREEVAL:LONGREAD_COVERAGE:GRAPHOVERALLCOVERAGE (jaMurMuri3)	COMPLETED	-	1	6 GB	1	7s	97.2%	0.0%	7.9 MB
SANGERTOL_TREEVAL:TREEVAL:LONGREAD_COVERAGE:GETMINMAXPUNCHES (jaMurMuri3)	COMPLETED	-	1	6 GB	1	4.1s	93.0%	0.0%	9 MB
SANGERTOL_TREEVAL:TREEVAL:LONGREAD_COVERAGE:BEDTOOLS_MERGE_MIN (jaMurMuri3)	COMPLETED	-	1	6 GB	1	0ms	64.1%	0.0%	3.2 MB
SANGERTOL_TREEVAL:TREEVAL:LONGREAD_COVERAGE:BEDTOOLS_MERGE_MAX (jaMurMuri3)	COMPLETED	-	1	6 GB	1	0ms	51.7%	0.0%	3.1 MB
SANGERTOL_TREEVAL:TREEVAL:LONGREAD_COVERAGE:UCSC_BEDGRAPHTOBIGWIG (jaMurMuri3_1)	COMPLETED	-	2	20 GB	1	12s	97.7%	0.0%	26.5 MB
SANGERTOL_TREEVAL:TREEVAL:LONGREAD_COVERAGE:FINDHALFCOVERAGE (jaMurMuri3)	COMPLETED	-	1	6 GB	1	10s	86.0%	0.0%	16.1 MB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:JUICER_TOOLS_PRE (jaMurMuri3_1)	COMPLETED	-	20	100 GB	1	41m 12s	228.1%	3.7%	13.8 GB
SANGERTOL_TREEVAL:TREEVAL:CUSTOM_DUMPSOFTWAREVERSIONS (1)	COMPLETED	-	1	6 GB	1	374ms	35.2%	0.0%	2 MB
