---RUN_DATA---
Pipeline_version:   v1.0.0
Pipeline_runname:   condescending_raman
Pipeline_session:   6efebf11-526e-4310-b7e0-691d091d8251
Pipeline_duration:  3d 3h 19m 54s
Pipeline_datastrt:  2023-08-10T10:02:17.802121854+01:00
Pipeline_datecomp:  2023-08-13T13:22:11.669501256+01:00
Pipeline_entrypnt:  FULL
---INPUT_DATA---
InputSampleID:      [xbBatSept2_1]
InputYamlFile:      ../ASSEMBLY_YAML/xbBatSept2.yaml
InputAssemblyData:  [[id:xbBatSept2_1, sz:1459439429, ln:mollusc, tk:ASG], /nfs/treeoflife-01/teams/tola/users/dp24/ASSEMBLY_DATA/xbBatSept2.fasta]
Input_PacBio_Files: [[id:pacbio, sz:15552923446], /nfs/treeoflife-01/teams/tola/users/dp24/treeval/work/ef/79d88a078d9f85755ee501c9d61793/in/m84047_230707_113741_s4.ccs.bc2034.filtered.fasta.gz]
Input_Cram_Files:   [[id:cram, sz:42032852179], /nfs/treeoflife-01/teams/tola/users/dp24/treeval/work/44/42a46ea02437ed07c52ede5b0091c5/in/47274_1#5.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:RNA_ALIGNMENTS:MINIMAP2_ALIGN (PomaceaCanaliculata35034rna)	COMPLETED	-	6	200 GB	1	40s	278.2%	2.4%	9.2 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (FragumFragum6665cdna)	COMPLETED	-	6	200 GB	1	39s	276.3%	1.2%	9.2 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (FragumFragum5049cdna)	COMPLETED	-	6	200 GB	1	40s	280.9%	2.4%	9.2 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:CDS_ALIGNMENTS:MINIMAP2_ALIGN (SpisulaSolida20019cds)	COMPLETED	-	6	200 GB	1	40s	267.9%	2.4%	9.2 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (FragumFragum16866cdna)	COMPLETED	-	6	200 GB	1	45s	251.3%	0.6%	9.2 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (FragumFragum51307cdna)	COMPLETED	-	6	200 GB	1	38s	268.8%	2.4%	9.2 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (FragumFragum25451cdna)	COMPLETED	-	6	200 GB	1	40s	273.5%	1.2%	9.2 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (FragumFragum29592cdna)	COMPLETED	-	6	200 GB	1	40s	278.1%	2.4%	9.2 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (FragumFragum44742cdna)	COMPLETED	-	6	200 GB	1	39s	277.9%	1.2%	9.2 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (FragumFragum54236cdna)	COMPLETED	-	6	200 GB	1	39s	265.9%	1.2%	9.2 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (FragumFragum30602cdna)	COMPLETED	-	6	200 GB	1	40s	272.6%	0.6%	9.2 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (FragumFragum18078cdna)	COMPLETED	-	6	200 GB	1	39s	273.4%	2.4%	9.2 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (SpisulaSolida29028cdna)	COMPLETED	-	6	200 GB	1	40s	283.2%	2.4%	9.2 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (FragumFragum605cdna)	COMPLETED	-	6	200 GB	1	39s	272.5%	0.6%	9.2 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (FragumFragum3029cdna)	COMPLETED	-	6	200 GB	1	38s	266.2%	2.4%	9.2 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (FragumFragum39490cdna)	COMPLETED	-	6	200 GB	1	38s	268.6%	2.4%	9.2 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (FragumFragum32723cdna)	COMPLETED	-	6	200 GB	1	44s	256.2%	0.6%	9.2 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (FragumFragum28279cdna)	COMPLETED	-	6	200 GB	1	39s	273.7%	2.4%	9.2 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (FragumFragum31107cdna)	COMPLETED	-	6	200 GB	1	39s	278.5%	1.2%	9.2 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (FragumFragum48984cdna)	COMPLETED	-	6	200 GB	1	39s	280.7%	2.4%	9.2 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (FragumFragum25653cdna)	COMPLETED	-	6	200 GB	1	38s	265.8%	1.2%	9.2 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (FragumFragum37369cdna)	COMPLETED	-	6	200 GB	1	38s	268.3%	2.4%	9.2 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (FragumFragum4443cdna)	COMPLETED	-	6	200 GB	1	38s	266.9%	2.4%	9.2 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (FragumFragum52216cdna)	COMPLETED	-	6	200 GB	1	44s	252.9%	0.6%	9.2 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (TridacnaCrocea16015cdna)	COMPLETED	-	6	200 GB	1	42s	282.4%	2.3%	9.2 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (TridacnaCrocea59058cdna)	COMPLETED	-	6	200 GB	1	39s	270.7%	1.2%	9.2 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (TridacnaCrocea26025cdna)	COMPLETED	-	6	200 GB	1	38s	271.5%	2.4%	9.2 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (TridacnaCrocea48047cdna)	COMPLETED	-	6	200 GB	1	39s	270.5%	2.3%	9.2 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (TridacnaCrocea17016cdna)	COMPLETED	-	6	200 GB	1	39s	271.6%	1.2%	9.2 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (FragumFragum47873cdna)	COMPLETED	-	6	200 GB	1	39s	264.7%	2.4%	9.2 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (FragumFragum4342cdna)	COMPLETED	-	6	200 GB	1	41s	275.5%	2.3%	9.2 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:RNA_ALIGNMENTS:MINIMAP2_ALIGN (PomaceaCanaliculata31030rna)	COMPLETED	-	6	200 GB	1	49s	256.5%	0.6%	9.2 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (FragumFragum33935cdna)	COMPLETED	-	6	200 GB	1	37s	268.8%	2.4%	9.2 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (FragumFragum47772cdna)	COMPLETED	-	6	200 GB	1	39s	272.3%	2.4%	9.2 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (FragumFragum6867cdna)	COMPLETED	-	6	200 GB	1	38s	267.3%	1.2%	9.2 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (FragumFragum22118cdna)	COMPLETED	-	6	200 GB	1	41s	275.4%	2.3%	9.2 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (FragumFragum35450cdna)	COMPLETED	-	6	200 GB	1	39s	273.9%	2.4%	9.2 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (FragumFragum10907cdna)	COMPLETED	-	6	200 GB	1	44s	266.2%	0.6%	9.2 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (FragumFragum41611cdna)	COMPLETED	-	6	200 GB	1	39s	266.5%	2.4%	9.2 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (FragumFragum3736cdna)	COMPLETED	-	6	200 GB	1	38s	268.0%	2.4%	9.2 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (FragumFragum17573cdna)	COMPLETED	-	6	200 GB	1	39s	265.4%	1.2%	9.2 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (FragumFragum54337cdna)	COMPLETED	-	6	200 GB	1	39s	274.3%	2.4%	9.2 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (SpisulaSolida15014cdna)	COMPLETED	-	6	200 GB	1	40s	283.4%	2.4%	9.2 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (SpisulaSolida1000cdna)	COMPLETED	-	6	200 GB	1	38s	271.2%	2.4%	9.2 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (SpisulaSolida28027cdna)	COMPLETED	-	6	200 GB	1	39s	268.0%	1.2%	9.2 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (FragumFragum50903cdna)	COMPLETED	-	6	200 GB	1	38s	266.1%	2.4%	9.2 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:CDS_ALIGNMENTS:MINIMAP2_ALIGN (TridacnaCrocea30029cds)	COMPLETED	-	6	200 GB	1	45s	259.9%	0.6%	9.2 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (FragumFragum10099cdna)	COMPLETED	-	6	200 GB	1	39s	274.4%	2.4%	9.2 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (FragumFragum33632cdna)	COMPLETED	-	6	200 GB	1	39s	277.0%	2.4%	9.2 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (FragumFragum49489cdna)	COMPLETED	-	6	200 GB	1	39s	278.7%	2.4%	9.2 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (FragumFragum12422cdna)	COMPLETED	-	6	200 GB	1	38s	268.3%	2.4%	9.2 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (FragumFragum7776cdna)	COMPLETED	-	6	200 GB	1	38s	266.1%	1.2%	9.2 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (FragumFragum7170cdna)	COMPLETED	-	6	200 GB	1	39s	280.5%	2.4%	9.2 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:INSILICO_DIGEST:MAKECMAP_RENAMECMAPIDS (DLE1)	COMPLETED	-	2	12 GB	1	0ms	83.7%	0.0%	2.7 MB
FULL:SANGERTOL_TREEVAL:TREEVAL:REPEAT_DENSITY:GNU_SORT_B (xbBatSept2_1)	COMPLETED	-	2	12 GB	1	20ms	0.0%	0.0%	2.9 MB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (FragumFragum39591cdna)	COMPLETED	-	6	200 GB	1	38s	266.7%	2.3%	9.2 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (FragumFragum13230cdna)	COMPLETED	-	6	200 GB	1	38s	265.2%	1.2%	9.2 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (FragumFragum11210cdna)	COMPLETED	-	6	200 GB	1	46s	258.2%	0.6%	9.2 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (FragumFragum51913cdna)	COMPLETED	-	6	200 GB	1	37s	269.6%	2.4%	9.2 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (FragumFragum12321cdna)	COMPLETED	-	6	200 GB	1	39s	273.5%	2.4%	9.2 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GAP_FINDER:SEQTK_CUTN (xbBatSept2_1)	COMPLETED	-	2	12 GB	1	3s	61.6%	0.0%	154 MB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:CDS_ALIGNMENTS:MINIMAP2_ALIGN (TridacnaCrocea16015cds)	COMPLETED	-	6	200 GB	1	45s	262.5%	0.6%	9.2 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (TridacnaCrocea9008cdna)	COMPLETED	-	6	200 GB	1	40s	278.4%	2.4%	9.2 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:RNA_ALIGNMENTS:MINIMAP2_ALIGN (PomaceaCanaliculata4003rna)	COMPLETED	-	6	200 GB	1	39s	272.4%	2.4%	9.2 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (FragumFragum31410cdna)	COMPLETED	-	6	200 GB	1	40s	279.8%	2.4%	9.2 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (FragumFragum7978cdna)	COMPLETED	-	6	200 GB	1	38s	268.8%	2.4%	9.2 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (FragumFragum11917cdna)	COMPLETED	-	6	200 GB	1	39s	265.2%	1.2%	9.2 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (FragumFragum24441cdna)	COMPLETED	-	6	200 GB	1	40s	281.6%	2.4%	9.2 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (FragumFragum30804cdna)	COMPLETED	-	6	200 GB	1	40s	274.7%	2.3%	9.2 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (FragumFragum9998cdna)	COMPLETED	-	6	200 GB	1	39s	274.6%	2.4%	9.2 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (FragumFragum37268cdna)	COMPLETED	-	6	200 GB	1	38s	268.5%	2.4%	9.2 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (FragumFragum20906cdna)	COMPLETED	-	6	200 GB	1	39s	272.5%	2.4%	9.2 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (FragumFragum21209cdna)	COMPLETED	-	6	200 GB	1	38s	268.0%	2.3%	9.2 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (FragumFragum302cdna)	COMPLETED	-	6	200 GB	1	38s	265.9%	2.4%	9.2 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (FragumFragum9897cdna)	COMPLETED	-	6	200 GB	1	38s	268.3%	2.4%	9.2 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (FragumFragum16967cdna)	COMPLETED	-	6	200 GB	1	38s	268.3%	2.4%	9.2 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (FragumFragum5554cdna)	COMPLETED	-	6	200 GB	1	38s	268.4%	2.4%	9.2 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:INSILICO_DIGEST:MAKECMAP_FA2CMAPMULTICOLOR (xbBatSept2_1)	COMPLETED	-	2	12 GB	1	22s	93.9%	0.1%	326.7 MB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (FragumFragum15351cdna)	COMPLETED	-	6	200 GB	1	39s	277.5%	2.3%	9.2 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (FragumFragum27370cdna)	COMPLETED	-	6	200 GB	1	39s	275.7%	2.4%	9.2 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:INSILICO_DIGEST:MAKECMAP_FA2CMAPMULTICOLOR (xbBatSept2_1)	COMPLETED	-	2	12 GB	1	24s	94.3%	0.1%	363.3 MB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (FragumFragum504cdna)	COMPLETED	-	6	200 GB	1	39s	277.8%	2.4%	9.2 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (FragumFragum21613cdna)	COMPLETED	-	6	200 GB	1	40s	278.4%	2.3%	9.2 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (FragumFragum25350cdna)	COMPLETED	-	6	200 GB	1	40s	276.2%	2.4%	9.2 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:CDS_ALIGNMENTS:MINIMAP2_ALIGN (PomaceaCanaliculata23022cds)	COMPLETED	-	6	200 GB	1	40s	279.8%	2.4%	9.2 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:CDS_ALIGNMENTS:MINIMAP2_ALIGN (FragumFragum18017cds)	COMPLETED	-	6	200 GB	1	40s	280.2%	2.3%	9.2 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:CDS_ALIGNMENTS:MINIMAP2_ALIGN (PomaceaCanaliculata22021cds)	COMPLETED	-	6	200 GB	1	40s	280.9%	2.3%	9.2 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:CDS_ALIGNMENTS:MINIMAP2_ALIGN (PomaceaCanaliculata2001cds)	COMPLETED	-	6	200 GB	1	40s	277.8%	2.4%	9.2 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (TridacnaCrocea42041cdna)	COMPLETED	-	6	200 GB	1	40s	278.9%	2.3%	9.2 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:CDS_ALIGNMENTS:MINIMAP2_ALIGN (TridacnaCrocea3002cds)	COMPLETED	-	6	200 GB	1	40s	279.1%	2.4%	9.2 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:CDS_ALIGNMENTS:MINIMAP2_ALIGN (TridacnaCrocea37036cds)	COMPLETED	-	6	200 GB	1	40s	279.2%	2.4%	9.2 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (FragumFragum49085cdna)	COMPLETED	-	6	200 GB	1	39s	276.7%	2.3%	9.2 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (FragumFragum24643cdna)	COMPLETED	-	6	200 GB	1	40s	277.0%	2.4%	9.2 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (FragumFragum55650cdna)	COMPLETED	-	6	200 GB	1	39s	278.5%	2.4%	9.2 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (FragumFragum47570cdna)	COMPLETED	-	6	200 GB	1	39s	277.5%	2.4%	9.2 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (FragumFragum15957cdna)	COMPLETED	-	6	200 GB	1	40s	277.6%	2.4%	9.2 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (FragumFragum33430cdna)	COMPLETED	-	6	200 GB	1	40s	276.7%	2.4%	9.2 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (FragumFragum47065cdna)	COMPLETED	-	6	200 GB	1	40s	276.7%	2.4%	9.2 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (FragumFragum14341cdna)	COMPLETED	-	6	200 GB	1	40s	276.3%	2.3%	9.2 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (FragumFragum28178cdna)	COMPLETED	-	6	200 GB	1	39s	278.4%	2.4%	9.2 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (FragumFragum9089cdna)	COMPLETED	-	6	200 GB	1	39s	278.4%	2.3%	9.2 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (FragumFragum34743cdna)	COMPLETED	-	6	200 GB	1	39s	273.9%	1.2%	9.2 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (FragumFragum51509cdna)	COMPLETED	-	6	200 GB	1	45s	244.6%	1.2%	9.2 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (FragumFragum39793cdna)	COMPLETED	-	6	200 GB	1	40s	274.2%	1.2%	9.2 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (FragumFragum49186cdna)	COMPLETED	-	6	200 GB	1	39s	273.2%	1.2%	9.2 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (FragumFragum24037cdna)	COMPLETED	-	6	200 GB	1	40s	273.3%	1.2%	9.2 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (FragumFragum32319cdna)	COMPLETED	-	6	200 GB	1	39s	273.3%	1.2%	9.2 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (FragumFragum50600cdna)	COMPLETED	-	6	200 GB	1	39s	273.3%	1.2%	9.2 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (FragumFragum22421cdna)	COMPLETED	-	6	200 GB	1	39s	272.7%	1.2%	9.2 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (FragumFragum9392cdna)	COMPLETED	-	6	200 GB	1	44s	257.2%	2.3%	9.2 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (FragumFragum45853cdna)	COMPLETED	-	6	200 GB	1	39s	276.3%	1.2%	9.2 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (SpisulaSolida8007cdna)	COMPLETED	-	6	200 GB	1	48s	246.5%	1.2%	9.2 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (FragumFragum5857cdna)	COMPLETED	-	6	200 GB	1	47s	239.5%	1.2%	9.2 GB
